,window,ppo,rsi
0,0,1,1
83,1,1,1
166,2,1,1
249,3,1,1
332,4,1,1
415,5,1,1
498,6,1,1
581,7,1,6
664,8,1,8
747,9,1,8
830,10,1,8
913,11,1,8
996,12,1,8
1079,13,1,8
1162,14,1,8
1245,15,1,8
1328,16,1,8
1411,17,1,8
1494,18,1,8
1577,19,1,8
1660,20,1,8
1743,21,1,8
1826,22,1,8
1909,23,1,8
1992,24,1,8
1,25,1,8
84,26,1,8
167,27,1,8
250,28,1,8
333,29,1,8
416,30,1,8
499,31,1,8
582,32,1,8
665,33,1,5
748,34,1,5
831,35,1,5
914,36,1,5
997,37,1,5
1080,38,1,5
1163,39,1,5
1246,40,1,5
1329,41,1,5
1412,42,1,5
1495,43,1,5
1578,44,1,5
1661,45,1,5
1744,46,1,5
1827,47,1,5
1910,48,1,5
1993,49,1,5
2,50,1,5
85,51,1,5
168,52,1,5
251,53,1,5
334,54,1,5
417,55,1,5
500,56,1,5
583,57,1,1
666,58,1,1
749,59,1,1
832,60,1,1
915,61,1,1
998,62,1,1
1081,63,1,1
1164,64,1,1
1247,65,1,1
1330,66,1,1
1413,67,1,1
1496,68,1,1
1579,69,1,1
1662,70,1,1
1745,71,1,1
1828,72,1,1
1911,73,1,1
1994,74,1,1
3,75,1,1
86,76,1,1
169,77,1,1
252,78,1,1
335,79,1,1
418,80,1,1
501,81,1,1
584,82,1,1
667,83,2,14
750,84,12,14
833,85,2,14
916,86,2,14
999,87,2,14
1082,88,2,14
1165,89,2,14
1248,90,2,14
1331,91,2,14
1414,92,2,14
1497,93,2,14
1580,94,2,14
1663,95,2,14
1746,96,2,14
1829,97,2,14
1912,98,2,14
1995,99,2,14
4,100,2,14
87,101,2,14
170,102,2,14
253,103,2,14
336,104,2,14
419,105,2,14
502,106,2,14
585,107,1,1
668,108,1,1
751,109,1,1
834,110,1,1
917,111,1,1
1000,112,1,1
1083,113,1,1
1166,114,1,1
1249,115,1,1
1332,116,1,1
1415,117,1,1
1498,118,1,1
1581,119,1,1
1664,120,1,1
1747,121,1,1
1830,122,1,1
1913,123,1,1
1996,124,1,1
5,125,1,1
88,126,1,1
171,127,1,1
254,128,1,1
337,129,1,1
420,130,1,1
503,131,1,1
586,132,1,1
669,133,1,1
752,134,1,1
835,135,1,1
918,136,1,1
1001,137,1,1
1084,138,1,1
1167,139,1,1
1250,140,1,1
1333,141,1,1
1416,142,1,1
1499,143,1,1
1582,144,1,1
1665,145,1,1
1748,146,1,1
1831,147,1,1
1914,148,1,1
1997,149,1,1
6,150,1,1
89,151,1,1
172,152,1,1
255,153,1,1
338,154,1,1
421,155,1,1
504,156,1,1
587,157,1,1
670,158,1,1
753,159,1,1
836,160,1,1
919,161,1,1
1002,162,1,1
1085,163,1,1
1168,164,1,1
1251,165,1,1
1334,166,1,1
1417,167,1,1
1500,168,1,1
1583,169,1,1
1666,170,7,14
1749,171,7,14
1832,172,7,14
1915,173,7,14
1998,174,7,14
7,175,7,14
90,176,1,1
173,177,1,1
256,178,1,1
339,179,1,1
422,180,1,1
505,181,1,1
588,182,1,1
671,183,1,1
754,184,1,1
837,185,1,1
920,186,1,1
1003,187,1,1
1086,188,1,1
1169,189,1,1
1252,190,1,1
1335,191,1,3
1418,192,1,3
1501,193,1,3
1584,194,6,12
1667,195,6,12
1750,196,6,12
1833,197,6,12
1916,198,6,12
1999,199,6,12
8,200,6,12
91,201,6,12
174,202,6,12
257,203,6,12
340,204,6,12
423,205,6,12
506,206,6,12
589,207,6,12
672,208,6,12
755,209,6,12
838,210,6,12
921,211,6,12
1004,212,6,12
1087,213,6,12
1170,214,6,12
1253,215,6,12
1336,216,4,14
1419,217,4,14
1502,218,4,14
1585,219,1,7
1668,220,1,3
1751,221,1,6
1834,222,1,6
1917,223,1,6
2000,224,1,6
9,225,1,6
92,226,1,6
175,227,1,6
258,228,1,6
341,229,1,6
424,230,1,6
507,231,1,6
590,232,1,6
673,233,1,6
756,234,1,6
839,235,1,6
922,236,1,6
1005,237,1,3
1088,238,1,3
1171,239,1,3
1254,240,1,3
1337,241,1,3
1420,242,1,2
1503,243,1,2
1586,244,1,13
1669,245,1,13
1752,246,1,13
1835,247,1,13
1918,248,1,13
2001,249,1,13
10,250,1,13
93,251,1,13
176,252,1,13
259,253,1,13
342,254,1,13
425,255,1,13
508,256,1,13
591,257,1,2
674,258,1,1
757,259,1,1
840,260,1,1
923,261,1,1
1006,262,1,1
1089,263,1,1
1172,264,1,1
1255,265,1,1
1338,266,1,1
1421,267,1,1
1504,268,1,1
1587,269,1,1
1670,270,1,1
1753,271,1,1
1836,272,1,1
1919,273,1,1
2002,274,1,1
11,275,1,1
94,276,1,1
177,277,1,1
260,278,1,1
343,279,1,1
426,280,1,1
509,281,11,14
592,282,11,14
675,283,11,14
758,284,11,14
841,285,11,14
924,286,11,14
1007,287,11,14
1090,288,11,14
1173,289,11,14
1256,290,11,14
1339,291,11,14
1422,292,1,1
1505,293,1,1
1588,294,1,1
1671,295,1,1
1754,296,1,1
1837,297,1,1
1920,298,1,1
2003,299,1,1
12,300,1,1
95,301,1,1
178,302,1,1
261,303,1,1
344,304,1,1
427,305,1,1
510,306,12,14
593,307,1,1
676,308,1,1
759,309,1,1
842,310,1,1
925,311,1,1
1008,312,1,1
1091,313,1,1
1174,314,1,4
1257,315,1,4
1340,316,1,4
1423,317,1,4
1506,318,1,8
1589,319,1,8
1672,320,1,8
1755,321,1,8
1838,322,1,8
1921,323,1,8
2004,324,1,8
13,325,1,8
96,326,1,8
179,327,1,8
262,328,1,8
345,329,1,8
428,330,1,8
511,331,1,8
594,332,1,8
677,333,1,8
760,334,1,8
843,335,1,8
926,336,1,8
1009,337,1,8
1092,338,1,8
1175,339,1,8
1258,340,1,8
1341,341,1,8
1424,342,1,8
1507,343,1,1
1590,344,1,1
1673,345,1,1
1756,346,1,1
1839,347,1,1
1922,348,1,1
2005,349,1,1
14,350,1,1
97,351,1,1
180,352,1,1
263,353,1,1
346,354,1,1
429,355,1,1
512,356,1,1
595,357,1,1
678,358,1,1
761,359,1,1
844,360,1,1
927,361,1,1
1010,362,1,1
1093,363,1,1
1176,364,1,1
1259,365,1,1
1342,366,1,1
1425,367,1,1
1508,368,1,1
1591,369,1,1
1674,370,1,1
1757,371,1,1
1840,372,1,1
1923,373,1,1
2006,374,1,1
15,375,1,1
98,376,1,1
181,377,1,1
264,378,1,1
347,379,1,1
430,380,1,1
513,381,1,1
596,382,1,1
679,383,1,1
762,384,1,1
845,385,1,1
928,386,1,1
1011,387,1,1
1094,388,1,1
1177,389,1,1
1260,390,1,1
1343,391,1,1
1426,392,1,1
1509,393,1,1
1592,394,1,1
1675,395,1,1
1758,396,1,1
1841,397,1,1
1924,398,1,1
2007,399,1,1
16,400,1,1
99,401,1,1
182,402,1,1
265,403,1,1
348,404,1,1
431,405,1,1
514,406,1,1
597,407,1,1
680,408,1,1
763,409,1,1
846,410,1,1
929,411,1,1
1012,412,1,1
1095,413,1,1
1178,414,1,1
1261,415,1,1
1344,416,1,1
1427,417,1,1
1510,418,1,1
1593,419,1,1
1676,420,1,1
1759,421,1,1
1842,422,1,1
1925,423,1,1
2008,424,1,1
17,425,1,1
100,426,1,1
183,427,1,1
266,428,1,1
349,429,1,1
432,430,1,1
515,431,1,1
598,432,1,1
681,433,1,6
764,434,1,6
847,435,1,6
930,436,1,6
1013,437,1,6
1096,438,1,6
1179,439,1,6
1262,440,1,6
1345,441,1,6
1428,442,1,6
1511,443,1,6
1594,444,1,6
1677,445,1,6
1760,446,1,6
1843,447,1,6
1926,448,1,6
2009,449,1,6
18,450,1,6
101,451,1,6
184,452,1,6
267,453,1,6
350,454,1,6
433,455,1,6
516,456,1,6
599,457,1,6
682,458,1,1
765,459,1,1
848,460,1,1
931,461,1,1
1014,462,1,1
1097,463,1,1
1180,464,1,1
1263,465,1,1
1346,466,1,1
1429,467,1,1
1512,468,1,1
1595,469,1,1
1678,470,1,1
1761,471,1,1
1844,472,1,1
1927,473,1,1
2010,474,1,1
19,475,1,1
102,476,1,1
185,477,1,1
268,478,1,1
351,479,1,1
434,480,1,1
517,481,1,5
600,482,1,5
683,483,1,5
766,484,1,5
849,485,1,5
932,486,1,5
1015,487,1,5
1098,488,1,5
1181,489,1,5
1264,490,1,11
1347,491,1,11
1430,492,5,7
1513,493,5,7
1596,494,5,7
1679,495,5,7
1762,496,5,7
1845,497,5,7
1928,498,5,7
2011,499,5,7
20,500,5,7
103,501,5,7
186,502,5,7
269,503,5,7
352,504,5,7
435,505,5,7
518,506,5,7
601,507,5,7
684,508,5,7
767,509,5,7
850,510,5,7
933,511,5,7
1016,512,5,7
1099,513,5,7
1182,514,5,7
1265,515,1,1
1348,516,1,1
1431,517,1,1
1514,518,1,1
1597,519,1,1
1680,520,1,1
1763,521,1,1
1846,522,1,1
1929,523,1,1
2012,524,1,1
21,525,1,1
104,526,1,1
187,527,1,1
270,528,1,1
353,529,1,1
436,530,1,1
519,531,1,1
602,532,1,1
685,533,1,1
768,534,1,1
851,535,1,1
934,536,1,1
1017,537,1,1
1100,538,1,1
1183,539,1,1
1266,540,1,1
1349,541,1,1
1432,542,1,1
1515,543,1,1
1598,544,1,1
1681,545,1,1
1764,546,1,1
1847,547,1,1
1930,548,1,1
2013,549,1,1
22,550,1,1
105,551,1,1
188,552,1,1
271,553,1,1
354,554,1,1
437,555,1,1
520,556,1,1
603,557,1,1
686,558,1,1
769,559,5,14
852,560,1,11
935,561,1,11
1018,562,1,11
1101,563,1,11
1184,564,1,11
1267,565,1,11
1350,566,8,4
1433,567,1,11
1516,568,1,11
1599,569,1,11
1682,570,2,14
1765,571,2,14
1848,572,2,14
1931,573,2,14
2014,574,2,14
23,575,2,14
106,576,2,14
189,577,2,14
272,578,2,14
355,579,2,14
438,580,2,14
521,581,2,14
604,582,2,14
687,583,2,14
770,584,2,14
853,585,2,14
936,586,2,14
1019,587,2,14
1102,588,2,14
1185,589,2,14
1268,590,2,14
1351,591,2,14
1434,592,2,14
1517,593,2,14
1600,594,1,1
1683,595,1,1
1766,596,1,1
1849,597,1,1
1932,598,1,1
2015,599,1,1
24,600,1,1
107,601,1,1
190,602,1,1
273,603,1,1
356,604,1,1
439,605,1,1
522,606,1,1
605,607,1,1
688,608,1,1
771,609,1,1
854,610,1,1
937,611,1,1
1020,612,1,1
1103,613,1,1
1186,614,1,1
1269,615,1,1
1352,616,1,1
1435,617,1,1
1518,618,1,1
1601,619,1,1
1684,620,1,1
1767,621,1,1
1850,622,1,1
1933,623,1,1
2016,624,1,1
25,625,1,1
108,626,1,1
191,627,1,1
274,628,1,1
357,629,1,1
440,630,1,1
523,631,1,1
606,632,1,1
689,633,1,1
772,634,1,1
855,635,1,1
938,636,1,1
1021,637,1,1
1104,638,1,1
1187,639,1,1
1270,640,1,1
1353,641,1,1
1436,642,1,10
1519,643,9,14
1602,644,9,14
1685,645,9,14
1768,646,9,14
1851,647,1,10
1934,648,1,10
2017,649,1,10
26,650,1,10
109,651,1,10
192,652,1,10
275,653,1,10
358,654,1,10
441,655,1,10
524,656,1,10
607,657,1,10
690,658,1,10
773,659,1,10
856,660,1,10
939,661,1,10
1022,662,1,10
1105,663,1,10
1188,664,1,10
1271,665,1,10
1354,666,1,10
1437,667,1,1
1520,668,1,1
1603,669,1,1
1686,670,1,1
1769,671,1,1
1852,672,1,1
1935,673,1,1
2018,674,1,1
27,675,1,1
110,676,1,1
193,677,1,1
276,678,1,1
359,679,1,1
442,680,1,1
525,681,1,1
608,682,1,1
691,683,1,1
774,684,1,1
857,685,1,1
940,686,1,1
1023,687,1,1
1106,688,1,1
1189,689,1,1
1272,690,1,1
1355,691,1,1
1438,692,1,1
1521,693,1,1
1604,694,1,1
1687,695,1,1
1770,696,1,1
1853,697,1,1
1936,698,1,1
2019,699,1,1
28,700,1,1
111,701,1,1
194,702,1,1
277,703,1,1
360,704,1,1
443,705,1,1
526,706,1,1
609,707,1,1
692,708,1,1
775,709,1,1
858,710,1,1
941,711,1,1
1024,712,1,1
1107,713,1,1
1190,714,1,1
1273,715,1,1
1356,716,1,1
1439,717,1,1
1522,718,1,1
1605,719,1,1
1688,720,1,1
1771,721,1,1
1854,722,1,1
1937,723,1,1
2020,724,1,1
29,725,1,1
112,726,1,1
195,727,1,1
278,728,1,1
361,729,1,1
444,730,1,1
527,731,1,1
610,732,1,1
693,733,1,1
776,734,1,1
859,735,1,1
942,736,1,1
1025,737,1,1
1108,738,1,1
1191,739,1,1
1274,740,1,1
1357,741,1,1
1440,742,1,1
1523,743,1,1
1606,744,1,1
1689,745,1,1
1772,746,1,1
1855,747,1,1
1938,748,1,1
2021,749,1,1
30,750,1,1
113,751,1,1
196,752,1,1
279,753,1,1
362,754,1,1
445,755,1,1
528,756,1,1
611,757,1,1
694,758,1,1
777,759,1,1
860,760,1,1
943,761,1,1
1026,762,1,1
1109,763,1,1
1192,764,1,1
1275,765,1,1
1358,766,1,1
1441,767,1,1
1524,768,1,1
1607,769,1,1
1690,770,1,1
1773,771,1,1
1856,772,1,1
1939,773,1,1
2022,774,1,1
31,775,1,1
114,776,1,1
197,777,1,1
280,778,1,1
363,779,1,1
446,780,1,1
529,781,1,1
612,782,1,1
695,783,1,1
778,784,1,1
861,785,1,1
944,786,1,1
1027,787,1,1
1110,788,1,1
1193,789,1,1
1276,790,1,1
1359,791,1,1
1442,792,1,1
1525,793,1,1
1608,794,1,1
1691,795,1,1
1774,796,1,1
1857,797,1,10
1940,798,1,10
2023,799,1,10
32,800,1,10
115,801,1,10
198,802,1,10
281,803,1,10
364,804,1,10
447,805,1,10
530,806,1,10
613,807,1,10
696,808,1,10
779,809,1,10
862,810,1,10
945,811,1,10
1028,812,1,10
1111,813,1,10
1194,814,1,10
1277,815,1,10
1360,816,1,10
1443,817,1,10
1526,818,1,10
1609,819,1,10
1692,820,1,10
1775,821,1,10
1858,822,1,1
1941,823,1,1
2024,824,1,1
33,825,1,1
116,826,1,1
199,827,1,1
282,828,1,1
365,829,1,1
448,830,1,1
531,831,1,1
614,832,1,1
697,833,1,1
780,834,1,1
863,835,1,1
946,836,1,1
1029,837,1,1
1112,838,1,11
1195,839,1,11
1278,840,1,11
1361,841,1,11
1444,842,1,11
1527,843,1,11
1610,844,1,11
1693,845,1,11
1776,846,1,11
1859,847,1,11
1942,848,1,11
2025,849,7,5
34,850,5,7
117,851,5,7
200,852,5,7
283,853,5,7
366,854,5,7
449,855,5,7
532,856,9,3
615,857,7,5
698,858,7,5
781,859,7,5
864,860,7,5
947,861,7,5
1030,862,1,6
1113,863,1,6
1196,864,1,6
1279,865,1,6
1362,866,1,6
1445,867,1,6
1528,868,1,6
1611,869,1,6
1694,870,1,6
1777,871,1,6
1860,872,1,6
1943,873,1,6
2026,874,1,6
35,875,1,6
118,876,1,6
201,877,1,6
284,878,1,6
367,879,1,6
450,880,1,6
533,881,1,1
616,882,1,1
699,883,1,1
782,884,1,1
865,885,1,1
948,886,1,1
1031,887,1,1
1114,888,1,1
1197,889,1,1
1280,890,1,1
1363,891,1,13
1446,892,1,13
1529,893,1,13
1612,894,1,13
1695,895,1,13
1778,896,1,13
1861,897,1,13
1944,898,1,13
2027,899,1,13
36,900,1,13
119,901,1,13
202,902,1,13
285,903,1,13
368,904,1,13
451,905,1,13
534,906,1,13
617,907,1,13
700,908,1,13
783,909,1,13
866,910,1,13
949,911,1,13
1032,912,1,13
1115,913,1,13
1198,914,1,13
1281,915,1,13
1364,916,1,1
1447,917,12,14
1530,918,12,14
1613,919,12,14
1696,920,12,14
1779,921,12,14
1862,922,12,14
1945,923,12,14
2028,924,12,14
37,925,12,14
120,926,12,14
203,927,12,14
286,928,12,14
369,929,12,14
452,930,12,14
535,931,12,14
618,932,12,14
701,933,12,14
784,934,12,14
867,935,12,14
950,936,12,14
1033,937,12,14
1116,938,12,14
1199,939,12,14
1282,940,12,14
1365,941,10,14
1448,942,10,14
1531,943,10,14
1614,944,10,14
1697,945,1,1
1780,946,1,1
1863,947,1,1
1946,948,1,1
2029,949,1,1
38,950,1,1
121,951,1,1
204,952,1,1
287,953,1,1
370,954,1,1
453,955,1,1
536,956,1,1
619,957,1,1
702,958,1,1
785,959,1,1
868,960,1,1
951,961,1,1
1034,962,1,1
1117,963,1,1
1200,964,1,1
1283,965,1,1
1366,966,1,1
1449,967,1,1
1532,968,1,1
1615,969,1,1
1698,970,1,7
1781,971,1,8
1864,972,1,7
1947,973,1,7
2030,974,1,7
39,975,1,7
122,976,1,7
205,977,1,7
288,978,1,7
371,979,1,7
454,980,1,7
537,981,1,7
620,982,1,7
703,983,1,7
786,984,1,7
869,985,1,7
952,986,1,7
1035,987,1,7
1118,988,1,7
1201,989,1,7
1284,990,1,7
1367,991,1,7
1450,992,1,7
1533,993,1,7
1616,994,1,7
1699,995,1,7
1782,996,11,14
1865,997,11,14
1948,998,11,14
2031,999,11,14
40,1000,11,14
123,1001,11,14
206,1002,11,14
289,1003,11,14
372,1004,11,14
455,1005,11,14
538,1006,1,1
621,1007,1,3
704,1008,1,4
787,1009,1,3
870,1010,1,3
953,1011,1,3
1036,1012,1,3
1119,1013,1,3
1202,1014,1,3
1285,1015,1,3
1368,1016,1,3
1451,1017,1,3
1534,1018,1,3
1617,1019,1,3
1700,1020,1,3
1783,1021,1,3
1866,1022,1,3
1949,1023,1,3
2032,1024,1,3
41,1025,1,3
124,1026,1,3
207,1027,1,3
290,1028,1,3
373,1029,1,3
456,1030,1,3
539,1031,1,3
622,1032,1,1
705,1033,1,1
788,1034,1,1
871,1035,1,1
954,1036,1,1
1037,1037,1,1
1120,1038,1,1
1203,1039,1,1
1286,1040,1,1
1369,1041,1,1
1452,1042,1,1
1535,1043,1,1
1618,1044,1,1
1701,1045,1,5
1784,1046,1,5
1867,1047,1,5
1950,1048,1,5
2033,1049,1,5
42,1050,1,5
125,1051,1,5
208,1052,1,5
291,1053,1,5
374,1054,1,5
457,1055,1,5
540,1056,1,5
623,1057,1,5
706,1058,1,5
789,1059,1,5
872,1060,1,5
955,1061,1,5
1038,1062,1,5
1121,1063,1,5
1204,1064,1,5
1287,1065,1,5
1370,1066,1,5
1453,1067,1,5
1536,1068,1,5
1619,1069,1,5
1702,1070,1,1
1785,1071,1,1
1868,1072,1,1
1951,1073,1,1
2034,1074,1,1
43,1075,1,1
126,1076,1,1
209,1077,1,1
