window,ppo,rsi
0,1,1
25,1,1
50,1,6
75,1,1
100,1,1
125,1,1
150,1,9
175,1,1
200,1,1
225,1,1
250,1,1
275,1,1
300,1,1
325,2,1
350,1,1
375,1,2
400,1,1
425,1,4
450,9,14
475,1,4
500,1,1
525,1,1
550,1,1
575,1,4
600,1,1
625,1,1
650,1,1
675,1,1
700,1,1
725,1,1
750,1,4
775,1,5
800,8,14
825,1,8
850,1,10
875,1,1
900,5,14
925,1,1
950,1,1
975,1,1
1000,1,8
1025,1,3
1050,1,3
1075,12,2
1100,14,14
1125,1,1
1150,1,7
1175,2,1
1200,9,4
1225,1,1
1250,1,1
1275,1,6
1300,1,1
1325,2,4
1350,1,1
1375,1,1
1400,1,1
1425,14,7
1450,1,1
1475,1,1
1500,11,14
1525,1,1
1550,1,1
1575,1,13
1600,1,1
1625,1,7
1650,1,1
1675,1,1
1700,1,1
1725,1,1
1750,1,1
1775,1,8
1800,1,1
1825,1,3
1850,1,1
1875,1,4
1900,1,1
1925,1,1
1950,1,1
1975,1,1
2000,1,1
2025,1,7
2050,1,1
1,1,1
26,1,1
51,1,6
76,1,1
101,1,1
126,1,1
151,1,9
176,1,1
201,1,1
226,1,1
251,1,1
276,1,1
301,1,1
326,2,1
351,1,1
376,1,2
401,1,1
426,1,4
451,9,14
476,1,4
501,1,1
526,1,1
551,1,1
576,1,4
601,1,1
626,1,1
651,1,1
676,1,1
701,1,1
726,1,1
751,1,4
776,1,5
801,8,14
826,1,8
851,1,10
876,1,1
901,5,14
926,1,1
951,1,1
976,1,1
1001,1,8
1026,1,3
1051,1,3
1076,12,2
1101,1,1
1126,1,1
1151,1,7
1176,2,1
1201,2,2
1226,1,1
1251,1,1
1276,1,6
1301,1,1
1326,2,4
1351,1,1
1376,1,1
1401,1,1
1426,14,7
1451,1,1
1476,11,14
1501,1,1
1526,1,1
1551,1,1
1576,1,13
1601,1,1
1626,1,7
1651,1,1
1676,1,1
1701,1,1
1726,1,1
1751,1,1
1776,1,8
1801,1,1
1826,1,3
1851,1,1
1876,1,4
1901,1,1
1926,1,1
1951,1,1
1976,1,1
2001,1,1
2026,1,7
2051,1,1
2,1,1
27,1,1
52,1,6
77,1,1
102,1,1
127,1,1
152,1,9
177,1,1
202,1,1
227,1,1
252,1,1
277,1,1
302,1,1
327,2,1
352,1,1
377,1,2
402,1,1
427,1,4
452,1,1
477,1,4
502,1,1
527,1,1
552,1,1
577,1,4
602,1,1
627,1,1
652,1,1
677,1,1
702,1,1
727,1,1
752,1,4
777,1,5
802,8,14
827,1,10
852,1,6
877,1,1
902,5,14
927,1,1
952,1,1
977,13,14
1002,1,8
1027,1,3
1052,1,3
1077,12,2
1102,14,14
1127,1,6
1152,1,7
1177,3,3
1202,1,4
1227,1,1
1252,1,1
1277,1,6
1302,1,1
1327,2,4
1352,1,1
1377,1,1
1402,1,1
1427,14,7
1452,1,1
1477,11,14
1502,1,1
1527,1,1
1552,1,1
1577,1,13
1602,1,1
1627,1,7
1652,1,1
1677,1,1
1702,1,1
1727,1,1
1752,1,1
1777,1,8
1802,1,1
1827,1,3
1852,1,1
1877,1,4
1902,1,1
1927,1,1
1952,1,1
1977,1,1
2002,1,1
2027,1,7
2052,1,1
3,1,1
28,1,1
53,1,1
78,1,1
103,1,1
128,1,1
153,1,9
178,1,1
203,1,1
228,1,1
253,1,1
278,1,1
303,1,1
328,1,1
353,1,1
378,1,2
403,1,1
428,1,4
453,1,1
478,1,4
503,1,1
528,1,1
553,1,1
578,1,4
603,1,1
628,1,1
653,1,1
678,1,1
703,1,1
728,1,1
753,1,4
778,1,5
803,3,14
828,1,10
853,1,4
878,1,1
903,5,14
928,1,1
953,1,1
978,13,14
1003,1,8
1028,1,3
1053,1,3
1078,12,2
1103,14,14
1128,1,6
1153,1,7
1178,2,1
1203,1,4
1228,1,1
1253,1,1
1278,1,6
1303,1,1
1328,2,4
1353,1,1
1378,1,1
1403,1,1
1428,14,7
1453,1,1
1478,11,14
1503,1,1
1528,1,1
1553,1,1
1578,1,13
1603,1,1
1628,1,7
1653,1,1
1678,1,1
1703,1,1
1728,1,1
1753,1,1
1778,1,8
1803,1,1
1828,1,1
1853,1,1
1878,1,4
1903,1,1
1928,1,1
1953,1,1
1978,1,1
2003,1,1
2028,1,7
2053,1,1
4,1,1
29,1,6
54,1,1
79,1,1
104,1,1
129,1,1
154,1,9
179,1,1
204,1,1
229,1,1
254,1,1
279,1,1
304,2,1
329,1,1
354,1,1
379,1,2
404,1,1
429,1,4
454,1,1
479,1,4
504,1,1
529,1,1
554,1,1
579,1,4
604,1,1
629,1,1
654,1,1
679,1,1
704,1,1
729,1,1
754,1,4
779,1,5
804,3,14
829,1,10
854,1,1
879,1,1
904,5,14
929,1,1
954,1,1
979,13,14
1004,1,8
1029,1,3
1054,1,3
1079,1,3
1104,14,14
1129,1,6
1154,1,7
1179,2,1
1204,1,4
1229,1,1
1254,1,6
1279,1,1
1304,1,1
1329,2,4
1354,1,1
1379,1,1
1404,1,1
1429,12,14
1454,1,1
1479,11,14
1504,1,1
1529,1,1
1554,1,1
1579,1,13
1604,1,1
1629,1,7
1654,1,1
1679,1,1
1704,1,1
1729,1,1
1754,1,1
1779,1,8
1804,1,1
1829,1,1
1854,1,1
1879,1,4
1904,1,1
1929,1,1
1954,1,2
1979,1,1
2004,1,1
2029,1,7
2054,1,1
5,1,1
30,1,6
55,1,1
80,1,1
105,1,1
130,1,1
155,1,9
180,1,1
205,1,1
230,1,1
255,1,1
280,1,1
305,2,1
330,1,1
355,1,1
380,1,2
405,1,1
430,1,4
455,1,1
480,1,4
505,1,1
530,1,1
555,1,1
580,1,4
605,1,1
630,1,1
655,1,1
680,1,1
705,1,1
730,1,1
755,1,4
780,1,5
805,7,2
830,1,10
855,1,1
880,1,1
905,5,14
930,1,1
955,1,1
980,13,14
1005,1,8
1030,1,3
1055,1,3
1080,1,3
1105,1,1
1130,1,6
1155,1,7
1180,2,1
1205,1,4
1230,1,1
1255,1,6
1280,1,1
1305,1,1
1330,2,4
1355,1,1
1380,1,1
1405,1,6
1430,12,14
1455,1,1
1480,11,14
1505,1,1
1530,1,1
1555,1,1
1580,1,13
1605,1,1
1630,1,7
1655,1,1
1680,1,1
1705,1,1
1730,1,1
1755,1,1
1780,1,8
1805,1,1
1830,1,1
1855,1,1
1880,1,4
1905,1,1
1930,1,1
1955,1,1
1980,1,1
2005,1,1
2030,1,7
2055,1,1
6,1,1
31,1,6
56,1,1
81,1,1
106,1,1
131,1,1
156,1,9
181,1,1
206,1,1
231,1,3
256,1,1
281,1,1
306,2,1
331,1,1
356,1,1
381,1,1
406,1,1
431,1,4
456,1,1
481,1,4
506,1,1
531,1,1
556,1,1
581,1,4
606,1,1
631,1,1
656,1,1
681,1,1
706,1,1
731,1,1
756,1,4
781,1,5
806,7,2
831,1,10
856,1,1
881,1,9
906,1,8
931,1,1
956,1,1
981,13,14
1006,1,8
1031,1,3
1056,1,3
1081,1,3
1106,1,1
1131,1,6
1156,1,7
1181,2,1
1206,1,4
1231,1,1
1256,1,6
1281,1,1
1306,1,1
1331,2,4
1356,1,1
1381,1,1
1406,1,6
1431,12,14
1456,1,1
1481,11,14
1506,1,1
1531,1,1
1556,1,1
1581,1,1
1606,1,1
1631,1,7
1656,1,1
1681,1,1
1706,1,1
1731,1,1
1756,1,1
1781,1,8
1806,1,1
1831,1,2
1856,1,1
1881,1,4
1906,1,1
1931,1,3
1956,1,1
1981,1,1
2006,1,1
2031,1,7
2056,1,1
7,1,1
32,1,6
57,1,1
82,1,1
107,1,1
132,1,1
157,1,9
182,1,1
207,1,1
232,1,1
257,1,1
282,1,1
307,2,1
332,1,1
357,1,2
382,1,1
407,1,2
432,1,4
457,1,5
482,1,4
507,1,1
532,1,1
557,1,4
582,1,3
607,1,1
632,1,1
657,1,1
682,1,1
707,1,1
732,1,1
757,1,4
782,1,5
807,7,2
832,1,10
857,1,1
882,8,14
907,1,8
932,1,1
957,1,1
982,13,14
1007,1,8
1032,1,3
1057,1,3
1082,1,3
1107,1,1
1132,1,6
1157,1,7
1182,2,1
1207,1,3
1232,1,1
1257,1,6
1282,1,1
1307,1,1
1332,2,4
1357,1,1
1382,1,1
1407,1,6
1432,12,14
1457,1,1
1482,11,14
1507,1,1
1532,1,1
1557,1,13
1582,1,1
1607,1,1
1632,1,7
1657,1,1
1682,1,1
1707,1,1
1732,1,1
1757,1,1
1782,1,8
1807,1,1
1832,1,1
1857,1,1
1882,1,4
1907,1,1
1932,1,1
1957,1,1
1982,1,1
2007,1,1
2032,1,7
2057,1,1
8,1,1
33,1,6
58,1,1
83,1,1
108,1,1
133,1,1
158,1,9
183,1,1
208,1,1
233,1,1
258,1,1
283,1,1
308,2,1
333,14,1
358,1,2
383,1,1
408,1,1
433,9,14
458,1,5
483,1,4
508,1,1
533,1,1
558,1,4
583,1,3
608,1,1
633,1,1
658,1,1
683,1,1
708,1,1
733,1,1
758,1,4
783,1,5
808,1,1
833,1,10
858,1,1
883,5,14
908,1,8
933,1,1
958,1,1
983,13,14
1008,1,8
1033,1,3
1058,1,3
1083,1,3
1108,1,1
1133,1,6
1158,1,7
1183,2,1
1208,1,3
1233,1,1
1258,1,6
1283,1,1
1308,1,1
1333,2,4
1358,1,1
1383,1,1
1408,1,6
1433,12,14
1458,1,1
1483,11,14
1508,1,1
1533,1,1
1558,1,13
1583,1,1
1608,1,1
1633,1,7
1658,1,1
1683,1,1
1708,1,1
1733,1,1
1758,1,1
1783,1,8
1808,1,1
1833,1,1
1858,1,1
1883,1,4
1908,12,14
1933,1,1
1958,1,1
1983,1,1
2008,1,1
2033,1,7
2058,1,1
9,1,1
34,1,6
59,1,1
84,1,1
109,1,1
134,1,1
159,1,9
184,1,1
209,1,1
234,1,1
259,1,1
284,1,1
309,2,1
334,14,1
359,1,2
384,1,1
409,1,1
434,9,14
459,1,5
484,1,4
509,1,1
534,1,1
559,1,4
584,1,3
609,1,1
634,1,1
659,1,1
684,1,1
709,1,1
734,1,1
759,1,4
784,5,2
809,1,1
834,1,10
859,1,1
884,5,14
909,1,8
934,1,1
959,1,1
984,13,14
1009,5,4
1034,1,1
1059,1,3
1084,1,3
1109,1,1
1134,1,6
1159,1,7
1184,2,1
1209,1,3
1234,1,1
1259,1,6
1284,1,1
1309,1,1
1334,2,4
1359,1,1
1384,1,1
1409,1,6
1434,12,14
1459,1,1
1484,11,14
1509,1,1
1534,1,1
1559,1,13
1584,1,1
1609,1,1
1634,1,7
1659,1,1
1684,1,1
1709,1,1
1734,1,1
1759,1,1
1784,1,8
1809,1,1
1834,1,1
1859,1,1
1884,1,4
1909,1,1
1934,1,1
1959,1,1
1984,1,1
2009,1,1
2034,1,7
2059,1,1
10,1,1
35,1,6
60,1,1
85,1,1
110,1,1
135,1,1
160,1,9
185,1,1
210,1,1
235,1,1
260,1,1
285,1,1
310,2,1
335,14,1
360,1,2
385,1,1
410,1,1
435,9,14
460,1,4
485,1,2
510,1,1
535,1,1
560,1,4
585,1,3
610,1,1
635,1,1
660,1,1
685,1,1
710,1,1
735,1,1
760,1,4
785,5,2
810,1,12
835,1,10
860,1,1
885,5,14
910,1,8
935,1,1
960,1,1
985,13,14
1010,5,4
1035,1,1
1060,1,3
1085,1,3
1110,1,1
1135,1,6
1160,1,7
1185,2,1
1210,1,3
1235,1,1
1260,1,6
1285,1,1
1310,1,1
1335,2,4
1360,1,1
1385,1,1
1410,1,6
1435,12,14
1460,1,1
1485,11,14
1510,1,1
1535,1,1
1560,1,13
1585,1,1
1610,1,1
1635,1,7
1660,1,1
1685,1,1
1710,1,1
1735,1,3
1760,1,6
1785,1,8
1810,1,1
1835,2,1
1860,1,1
1885,1,4
1910,1,1
1935,1,1
1960,1,1
1985,1,1
2010,1,1
2035,1,7
2060,1,1
11,1,1
36,1,6
61,1,1
86,1,1
111,1,1
136,1,1
161,1,9
186,1,1
211,1,7
236,1,1
261,1,1
286,1,1
311,2,1
336,14,1
361,1,2
386,1,1
411,1,5
436,9,14
461,1,4
486,1,2
511,1,1
536,1,1
561,1,4
586,1,3
611,1,1
636,1,1
661,1,1
686,1,1
711,1,1
736,1,1
761,1,4
786,5,2
811,1,12
836,1,10
861,1,1
886,5,14
911,1,8
936,1,1
961,1,1
986,13,14
1011,5,4
1036,1,1
1061,1,3
1086,1,3
1111,1,1
1136,1,6
1161,1,7
1186,2,1
1211,1,3
1236,1,1
1261,1,6
1286,1,1
1311,1,1
1336,2,4
1361,1,1
1386,1,1
1411,1,6
1436,12,14
1461,1,1
1486,11,14
1511,1,1
1536,1,1
1561,1,13
1586,1,1
1611,1,1
1636,1,7
1661,1,1
1686,1,1
1711,1,1
1736,1,1
1761,1,6
1786,1,8
1811,1,1
1836,1,1
1861,1,1
1886,1,4
1911,1,1
1936,1,1
1961,1,1
1986,1,1
2011,1,1
2036,1,7
2061,1,1
12,1,1
37,1,6
62,1,1
87,1,1
112,1,1
137,1,1
162,1,9
187,1,1
212,1,1
237,1,1
262,1,1
287,1,1
312,2,1
337,14,1
362,1,2
387,1,1
412,1,5
437,9,14
462,1,4
487,1,2
512,1,1
537,1,1
562,1,4
587,1,3
612,1,1
637,1,1
662,1,1
687,1,1
712,1,1
737,1,1
762,1,4
787,5,2
812,1,12
837,1,10
862,1,1
887,5,14
912,1,8
937,1,1
962,1,1
987,13,14
1012,5,4
1037,1,1
1062,1,3
1087,1,3
1112,1,1
1137,1,6
1162,1,7
1187,2,1
1212,1,3
1237,1,1
1262,1,6
1287,1,1
1312,1,1
1337,1,1
1362,1,1
1387,1,1
1412,1,6
1437,12,14
1462,1,1
1487,11,14
1512,1,1
1537,1,1
1562,1,13
1587,1,1
1612,1,1
1637,1,7
1662,1,1
1687,1,1
1712,1,1
1737,1,1
1762,1,6
1787,1,8
1812,1,3
1837,1,1
1862,1,1
1887,1,4
1912,1,1
1937,1,1
1962,1,1
1987,1,1
2012,1,1
2037,1,7
2062,1,1
13,1,1
38,1,6
63,1,1
88,1,1
113,1,1
138,1,1
163,1,9
188,1,1
213,1,1
238,1,1
263,1,1
288,1,1
313,2,1
338,9,2
363,1,2
388,1,1
413,1,5
438,9,14
463,1,4
488,1,2
513,1,1
538,1,1
563,1,4
588,1,3
613,1,1
638,1,1
663,1,1
688,1,1
713,1,1
738,1,1
763,1,4
788,5,2
813,1,12
838,1,10
863,1,1
888,5,14
913,1,1
938,1,1
963,1,1
988,13,14
1013,5,4
1038,1,1
1063,1,3
1088,1,3
1113,1,1
1138,1,6
1163,1,7
1188,2,1
1213,1,3
1238,1,1
1263,1,6
1288,1,1
1313,1,2
1338,1,1
1363,1,1
1388,1,1
1413,9,8
1438,12,14
1463,1,1
1488,11,14
1513,1,1
1538,1,1
1563,1,13
1588,1,1
1613,1,1
1638,1,7
1663,1,1
1688,1,1
1713,1,1
1738,1,1
1763,1,6
1788,1,8
1813,1,3
1838,1,1
1863,1,1
1888,1,4
1913,1,1
1938,1,1
1963,1,1
1988,1,1
2013,1,1
2038,1,1
2063,1,1
14,1,1
39,1,6
64,1,1
89,1,1
114,1,1
139,1,1
164,1,9
189,1,1
214,1,1
239,1,1
264,1,1
289,1,1
314,2,1
339,1,4
364,1,1
389,1,1
414,1,5
439,9,14
464,1,4
489,1,2
514,1,1
539,1,1
564,1,4
589,5,14
614,1,1
639,1,1
664,1,1
689,1,1
714,1,1
739,1,1
764,1,4
789,5,2
814,1,12
839,1,10
864,1,1
889,5,14
914,1,1
939,1,1
964,1,1
989,13,14
1014,5,4
1039,1,1
1064,1,3
1089,1,3
1114,1,1
1139,1,7
1164,1,1
1189,2,1
1214,1,3
1239,1,1
1264,1,6
1289,1,1
1314,1,7
1339,1,1
1364,1,1
1389,1,1
1414,9,8
1439,12,14
1464,1,1
1489,11,14
1514,1,1
1539,1,1
1564,1,13
1589,1,1
1614,1,1
1639,1,7
1664,1,1
1689,1,1
1714,1,1
1739,1,1
1764,1,6
1789,1,8
1814,1,3
1839,1,1
1864,1,1
1889,1,4
1914,1,1
1939,1,1
1964,1,1
1989,1,1
2014,1,7
2039,1,1
2064,1,1
15,1,1
40,1,6
65,1,1
90,1,1
115,1,1
140,1,1
165,1,9
190,1,1
215,1,1
240,1,1
265,1,1
290,1,1
315,2,1
340,1,4
365,1,1
390,1,1
415,1,5
440,1,2
465,1,4
490,1,2
515,1,1
540,1,1
565,1,4
590,5,14
615,1,1
640,1,1
665,1,1
690,1,1
715,1,1
740,1,1
765,1,4
790,5,2
815,1,12
840,1,10
865,1,1
890,5,14
915,1,1
940,1,1
965,1,1
990,1,1
1015,7,2
1040,1,1
1065,1,3
1090,1,3
1115,1,1
1140,1,7
1165,1,1
1190,2,1
1215,1,3
1240,1,1
1265,1,6
1290,1,1
1315,2,4
1340,1,1
1365,1,1
1390,1,1
1415,9,8
1440,1,1
1465,1,1
1490,11,14
1515,1,1
1540,1,1
1565,1,13
1590,1,1
1615,1,1
1640,1,7
1665,1,1
1690,1,1
1715,1,1
1740,1,1
1765,1,6
1790,1,8
1815,1,3
1840,1,1
1865,1,1
1890,1,4
1915,1,1
1940,1,1
1965,1,1
1990,1,1
2015,1,7
2040,1,1
2065,1,1
16,1,1
41,1,6
66,1,1
91,1,1
116,1,1
141,1,1
166,1,9
191,1,1
216,1,1
241,1,1
266,1,1
291,1,2
316,2,1
341,1,4
366,1,1
391,1,1
416,1,5
441,1,2
466,1,4
491,1,2
516,1,1
541,1,1
566,1,4
591,5,14
616,1,1
641,1,1
666,1,1
691,1,1
716,1,1
741,1,1
766,1,4
791,5,2
816,1,12
841,1,10
866,1,1
891,5,14
916,1,1
941,1,1
966,1,1
991,1,1
1016,7,2
1041,1,1
1066,1,3
1091,1,3
1116,1,1
1141,1,7
1166,1,1
1191,2,1
1216,1,3
1241,1,1
1266,1,6
1291,1,1
1316,2,4
1341,1,1
1366,1,1
1391,1,1
1416,14,7
1441,1,1
1466,1,1
1491,11,14
1516,1,1
1541,1,1
1566,1,13
1591,1,1
1616,1,1
1641,1,7
1666,1,1
1691,1,1
1716,1,7
1741,1,1
1766,7,14
1791,2,2
1816,1,3
1841,1,1
1866,1,1
1891,1,4
1916,1,1
1941,1,1
1966,1,1
1991,1,1
2016,1,7
2041,1,1
2066,1,1
17,1,1
42,1,6
67,1,1
92,1,1
117,1,1
142,1,1
167,1,9
192,1,1
217,1,1
242,1,1
267,1,1
292,1,1
317,2,1
342,1,4
367,1,1
392,1,1
417,1,5
442,9,14
467,1,4
492,1,2
517,1,1
542,1,1
567,1,4
592,5,14
617,1,1
642,1,1
667,1,1
692,1,1
717,1,1
742,1,1
767,1,4
792,5,2
817,1,12
842,1,10
867,1,1
892,5,14
917,1,1
942,1,1
967,1,1
992,1,3
1017,7,2
1042,1,1
1067,1,3
1092,14,14
1117,1,1
1142,1,7
1167,1,1
1192,2,1
1217,1,3
1242,1,1
1267,1,6
1292,1,1
1317,2,4
1342,1,1
1367,1,1
1392,1,1
1417,14,7
1442,1,1
1467,1,1
1492,11,14
1517,1,1
1542,1,1
1567,1,13
1592,1,1
1617,1,1
1642,1,7
1667,1,1
1692,1,1
1717,1,1
1742,1,1
1767,7,14
1792,2,2
1817,1,3
1842,1,1
1867,1,1
1892,1,4
1917,1,1
1942,1,1
1967,1,1
1992,1,1
2017,1,7
2042,1,1
2067,1,1
18,1,1
43,1,11
68,1,1
93,1,1
118,1,1
143,1,1
168,1,9
193,1,1
218,1,1
243,1,1
268,1,1
293,1,1
318,2,1
343,1,4
368,1,2
393,1,1
418,1,5
443,9,14
468,1,4
493,1,2
518,1,1
543,1,1
568,1,4
593,5,14
618,1,1
643,1,1
668,1,1
693,1,1
718,1,1
743,1,1
768,1,4
793,5,2
818,1,1
843,1,10
868,1,1
893,5,14
918,1,1
943,1,1
968,1,1
993,1,1
1018,3,3
1043,1,1
1068,1,3
1093,5,2
1118,1,1
1143,1,7
1168,1,1
1193,2,1
1218,1,3
1243,1,1
1268,1,6
1293,1,1
1318,2,4
1343,1,1
1368,1,1
1393,1,1
1418,14,7
1443,1,1
1468,1,1
1493,11,14
1518,1,1
1543,1,1
1568,1,13
1593,1,1
1618,1,1
1643,1,2
1668,1,2
1693,1,5
1718,1,1
1743,1,1
1768,7,14
1793,2,2
1818,1,3
1843,1,1
1868,1,1
1893,1,4
1918,1,1
1943,1,1
1968,1,1
1993,1,1
2018,1,7
2043,1,1
2068,1,1
19,1,1
44,1,11
69,1,1
94,1,1
119,1,1
144,1,9
169,1,1
194,1,1
219,1,1
244,1,1
269,1,1
294,1,1
319,2,1
344,1,4
369,1,2
394,1,1
419,1,4
444,9,14
469,1,4
494,1,2
519,1,1
544,1,1
569,1,4
594,5,14
619,1,1
644,1,1
669,1,1
694,1,1
719,1,1
744,1,1
769,1,4
794,5,2
819,1,1
844,1,10
869,1,1
894,5,14
919,1,1
944,1,1
969,1,1
994,1,1
1019,3,3
1044,1,1
1069,1,3
1094,5,2
1119,1,1
1144,1,7
1169,1,2
1194,2,1
1219,1,3
1244,1,1
1269,1,6
1294,1,1
1319,2,4
1344,1,1
1369,1,1
1394,1,1
1419,14,7
1444,1,1
1469,1,1
1494,11,14
1519,1,1
1544,1,1
1569,1,13
1594,1,1
1619,1,7
1644,1,1
1669,1,1
1694,1,5
1719,1,1
1744,1,1
1769,1,6
1794,1,1
1819,1,3
1844,1,1
1869,1,3
1894,1,1
1919,1,1
1944,1,1
1969,1,1
1994,1,1
2019,1,7
2044,1,1
2069,1,1
20,1,1
45,1,11
70,1,1
95,1,1
120,1,1
145,1,9
170,1,1
195,1,1
220,1,1
245,1,1
270,1,1
295,1,1
320,2,1
345,8,4
370,1,2
395,1,1
420,1,4
445,9,14
470,1,5
495,1,2
520,1,1
545,1,1
570,1,4
595,1,1
620,1,1
645,1,1
670,1,1
695,1,1
720,1,1
745,1,1
770,1,4
795,5,2
820,1,1
845,1,10
870,1,1
895,5,14
920,1,1
945,1,1
970,1,1
995,1,1
1020,1,3
1045,1,1
1070,1,3
1095,1,3
1120,1,1
1145,1,7
1170,1,2
1195,2,1
1220,1,3
1245,1,1
1270,1,6
1295,1,1
1320,2,4
1345,1,1
1370,1,1
1395,1,1
1420,14,7
1445,1,1
1470,1,1
1495,11,14
1520,1,1
1545,1,1
1570,1,13
1595,1,1
1620,1,7
1645,1,1
1670,1,1
1695,1,5
1720,1,1
1745,1,1
1770,1,8
1795,1,1
1820,1,3
1845,1,1
1870,1,4
1895,1,1
1920,1,1
1945,1,1
1970,1,1
1995,1,1
2020,1,7
2045,1,1
2070,1,1
21,1,1
46,1,11
71,1,1
96,1,1
121,1,1
146,1,9
171,1,1
196,1,1
221,1,1
246,1,1
271,1,1
296,1,1
321,2,1
346,1,1
371,1,2
396,1,1
421,1,4
446,9,14
471,1,4
496,1,2
521,1,1
546,1,1
571,1,4
596,1,1
621,1,1
646,1,1
671,1,1
696,1,1
721,1,1
746,1,1
771,1,4
796,5,2
821,1,1
846,1,10
871,1,1
896,5,14
921,1,1
946,1,1
971,1,1
996,13,14
1021,1,3
1046,1,3
1071,1,1
1096,1,3
1121,1,1
1146,1,7
1171,1,2
1196,1,2
1221,1,3
1246,1,1
1271,1,6
1296,1,1
1321,2,4
1346,1,1
1371,1,1
1396,1,1
1421,14,7
1446,1,1
1471,1,1
1496,11,14
1521,1,1
1546,1,1
1571,1,13
1596,1,1
1621,1,7
1646,1,1
1671,1,1
1696,1,5
1721,1,1
1746,1,1
1771,1,9
1796,1,1
1821,1,3
1846,1,1
1871,1,4
1896,1,1
1921,1,1
1946,1,1
1971,1,1
1996,1,1
2021,1,7
2046,1,1
2071,1,1
22,1,1
47,1,6
72,1,1
97,1,1
122,1,1
147,1,9
172,1,1
197,1,1
222,1,1
247,1,1
272,1,1
297,1,1
322,2,1
347,1,1
372,1,2
397,1,1
422,1,4
447,9,14
472,1,4
497,1,2
522,1,1
547,1,1
572,1,4
597,1,1
622,1,1
647,1,1
672,1,1
697,1,1
722,1,1
747,1,1
772,1,4
797,5,2
822,1,2
847,1,10
872,1,1
897,5,14
922,1,1
947,1,1
972,1,1
997,5,14
1022,1,3
1047,1,11
1072,1,1
1097,14,14
1122,1,1
1147,1,7
1172,2,1
1197,3,3
1222,1,3
1247,1,1
1272,1,6
1297,1,1
1322,2,4
1347,1,1
1372,1,1
1397,1,1
1422,14,7
1447,1,1
1472,1,1
1497,11,14
1522,1,1
1547,1,1
1572,1,13
1597,1,1
1622,1,7
1647,1,1
1672,1,1
1697,1,5
1722,1,1
1747,1,1
1772,1,8
1797,1,1
1822,1,3
1847,1,1
1872,1,4
1897,1,1
1922,1,1
1947,1,1
1972,1,1
1997,1,1
2022,1,7
2047,1,1
2072,1,1
23,1,1
48,1,6
73,1,1
98,1,1
123,1,1
148,1,9
173,1,1
198,1,1
223,1,1
248,1,1
273,1,1
298,1,1
323,2,1
348,1,1
373,1,2
398,1,1
423,1,4
448,9,14
473,1,4
498,1,2
523,1,1
548,1,1
573,1,4
598,1,1
623,1,1
648,1,1
673,1,1
698,1,1
723,1,1
748,1,1
773,1,4
798,7,2
823,1,8
848,1,10
873,1,1
898,5,14
923,1,1
948,1,1
973,1,1
998,1,9
1023,1,3
1048,1,12
1073,12,2
1098,14,14
1123,1,1
1148,1,7
1173,2,1
1198,1,4
1223,1,3
1248,1,1
1273,1,6
1298,1,1
1323,2,4
1348,1,1
1373,1,1
1398,1,1
1423,14,7
1448,1,1
1473,1,1
1498,11,14
1523,1,1
1548,1,1
1573,1,13
1598,1,1
1623,1,7
1648,1,1
1673,1,1
1698,1,5
1723,1,1
1748,1,1
1773,1,8
1798,1,1
1823,1,3
1848,1,1
1873,1,4
1898,1,1
1923,1,1
1948,1,1
1973,1,1
1998,1,1
2023,1,7
2048,1,1
2073,1,1
24,1,1
49,1,6
74,1,1
99,1,1
124,1,1
149,1,9
174,1,1
199,1,1
224,1,1
249,1,1
274,1,1
299,1,1
324,2,1
349,1,1
374,1,2
399,1,1
424,1,4
449,9,14
474,1,4
499,1,1
524,1,1
549,1,1
574,1,4
599,1,1
624,1,1
649,1,1
674,1,1
699,1,1
724,1,1
749,1,1
774,1,5
799,7,2
824,1,8
849,1,10
874,1,1
899,5,14
924,1,1
949,1,1
974,1,1
999,1,8
1024,1,3
1049,1,3
1074,12,2
1099,1,1
1124,1,1
1149,1,7
1174,2,1
1199,1,4
1224,1,3
1249,1,1
1274,1,6
1299,1,1
1324,2,4
1349,1,1
1374,1,1
1399,1,1
1424,14,7
1449,1,1
1474,1,1
1499,11,14
1524,1,1
1549,1,1
1574,1,13
1599,1,1
1624,1,7
1649,1,1
1674,1,1
1699,1,1
1724,1,1
1749,1,1
1774,1,8
1799,1,1
1824,1,3
1849,1,1
1874,1,4
1899,1,1
1924,1,1
1949,1,1
1974,1,1
1999,1,1
2024,1,7
2049,1,1
2074,1,1
